7/9/2021 6:00,56.3
7/9/2021 15:05,53.1
7/9/2021 15:06,45
7/9/2021 15:07,58
7/9/2021 15:08,51.5
7/9/2021 15:09,58.9
7/9/2021 15:10,46.5
7/9/2021 15:11,53.3
7/9/2021 15:12,52.8
7/9/2021 15:13,50.3
7/9/2021 15:14,57.2
7/9/2021 15:15,42.6
7/9/2021 15:16,50.9
7/9/2021 15:17,58.1
7/9/2021 15:18,44.5
7/9/2021 15:19,56.1
7/9/2021 15:20,58.3
7/9/2021 15:21,50.3
7/9/2021 15:22,52.1
7/9/2021 15:23,43.2
7/9/2021 15:24,56
7/9/2021 15:25,56.4
7/9/2021 15:26,43
7/9/2021 15:27,44
7/9/2021 15:28,49.4
7/9/2021 15:29,49.8
7/9/2021 15:30,53.2
7/9/2021 15:31,50.6
7/9/2021 15:32,59.9
7/9/2021 15:33,58.2
7/9/2021 15:34,43
7/9/2021 15:35,48.2
7/9/2021 15:36,56.7
7/9/2021 15:37,50.1
7/9/2021 15:38,46.7
7/9/2021 15:39,45.8
7/9/2021 15:40,42.2
7/9/2021 15:41,51.2
7/9/2021 15:42,58.7
7/9/2021 15:43,57.9
7/9/2021 15:44,48.8
7/9/2021 15:45,52.7
7/9/2021 15:46,50.6
7/9/2021 15:47,41.4
7/9/2021 15:48,58.3
7/9/2021 15:49,53.2
7/9/2021 15:50,46.6
7/9/2021 15:51,56.7
7/9/2021 15:52,55
7/9/2021 15:53,50
7/9/2021 15:54,45.4
7/9/2021 15:55,56.3
7/9/2021 15:56,45.6
7/9/2021 15:57,44.5
7/9/2021 15:58,45.9
7/9/2021 15:59,57.3
7/9/2021 16:00,45.6
7/9/2021 16:01,56.9
7/9/2021 16:02,41.8
7/9/2021 16:03,59.5
7/9/2021 16:04,52.7
7/9/2021 16:05,46.4
7/9/2021 16:06,48.3
7/9/2021 16:07,53
7/9/2021 16:08,43.6
7/9/2021 16:09,59.4
7/9/2021 16:10,54
7/9/2021 16:11,41.8
7/9/2021 16:12,44.5
7/9/2021 16:13,47.3
7/9/2021 16:14,46.1
7/9/2021 16:15,41.9
7/9/2021 16:16,57.2
7/9/2021 16:17,49.4
7/9/2021 16:18,59
7/9/2021 16:19,58.3
7/9/2021 16:20,46.3
7/9/2021 16:21,51.9
7/9/2021 16:22,49.6
7/9/2021 16:23,45.6
7/9/2021 16:24,49.2
7/9/2021 16:25,59
7/9/2021 16:26,56.5
7/9/2021 16:27,46.9
7/9/2021 16:28,49.8
7/9/2021 16:29,58.1
7/9/2021 16:30,42.5
7/9/2021 16:31,43.9
7/9/2021 16:32,58.8
7/9/2021 16:33,44.2
7/9/2021 16:34,48.1
7/9/2021 16:35,54.8
7/9/2021 16:36,47.7
7/9/2021 16:37,55.9
7/9/2021 16:38,42.2
7/9/2021 16:39,53.9
7/9/2021 16:40,48.8
7/9/2021 16:41,43.6
7/9/2021 16:42,46.1
7/9/2021 16:43,51.2
7/9/2021 16:44,44.1
7/9/2021 16:45,58.2
7/9/2021 16:46,40.2
7/9/2021 16:47,51.4
7/9/2021 16:48,41.6
7/9/2021 16:49,57.8
7/9/2021 16:50,55.5
7/9/2021 16:51,46.7
7/9/2021 16:52,49.6
7/9/2021 16:53,41.5
7/9/2021 16:54,57.4
7/9/2021 16:55,45.2
7/9/2021 16:56,40.3
7/9/2021 16:57,43.6
7/9/2021 16:58,54.1
7/9/2021 16:59,47.2
7/9/2021 17:00,57.5
7/9/2021 17:01,49.5
7/9/2021 17:02,55.9
7/9/2021 17:03,42.2
7/9/2021 17:04,45.6
7/9/2021 17:05,41.8
7/9/2021 17:06,43.1
7/9/2021 17:07,44.5
7/9/2021 17:08,55.2
7/9/2021 17:09,43.1
7/9/2021 17:10,57.6
7/9/2021 17:11,57.1
7/9/2021 17:12,51.7
7/9/2021 17:13,41.6
7/9/2021 17:14,52.2
7/9/2021 17:15,47
7/9/2021 17:16,53.8
7/9/2021 17:17,56.4
7/9/2021 17:18,55
7/9/2021 17:19,48.4
7/9/2021 17:20,40.8
7/9/2021 17:21,50.9
7/9/2021 17:22,59.8
7/9/2021 17:23,59.5
7/9/2021 17:24,48.6
7/9/2021 17:25,55.8
7/9/2021 17:26,55.9
7/9/2021 17:27,44.9
7/9/2021 17:28,54.2
7/9/2021 17:29,50.9
7/9/2021 17:30,52.9
7/9/2021 17:31,58.3
7/9/2021 17:32,51
7/9/2021 17:33,49
7/9/2021 17:34,50.8
7/9/2021 17:35,59.7
7/9/2021 17:36,48.1
7/9/2021 17:37,48.9
7/9/2021 17:38,55.9
7/9/2021 17:39,58.8
7/9/2021 17:40,48.3
7/9/2021 17:41,49
7/9/2021 17:42,47.5
7/9/2021 17:43,41.1
7/9/2021 17:44,54.8
7/9/2021 17:45,59
7/9/2021 17:46,50.1
7/9/2021 17:47,54.3
7/9/2021 17:48,47.8
7/9/2021 17:49,49.3
7/9/2021 17:50,49.2
7/9/2021 17:51,53.6
7/9/2021 17:52,41.2
7/9/2021 17:53,55.5
7/9/2021 17:54,45.7
7/9/2021 17:55,53.6
7/9/2021 17:56,57.2
7/9/2021 17:57,47.8
7/9/2021 17:58,48.6
7/9/2021 17:59,47.2
7/9/2021 18:00,42.4
7/9/2021 18:01,58.3
7/9/2021 18:02,40.4
7/9/2021 18:03,42.7
7/9/2021 18:04,48.6
7/9/2021 18:05,52.1
7/9/2021 18:06,46.7
7/9/2021 18:07,52.7
7/9/2021 18:08,46.3
7/9/2021 18:09,47.6
7/9/2021 18:10,49.3
7/9/2021 18:11,49.5
7/9/2021 18:12,40.5
7/9/2021 18:13,55.7
7/9/2021 18:14,52.9
7/9/2021 18:15,52.5
7/9/2021 18:16,50.1
7/9/2021 18:17,43.3
7/9/2021 18:18,59.5
7/9/2021 18:19,40.2
7/9/2021 18:20,44.8
7/9/2021 18:21,52.3
7/9/2021 18:22,58
7/9/2021 18:23,57.6
7/9/2021 18:24,43.7
7/9/2021 18:25,40.6
7/9/2021 18:26,50.5
7/9/2021 18:27,58.4
7/9/2021 18:28,44.1
7/9/2021 18:29,47.3
7/9/2021 18:30,42.3
7/9/2021 18:31,50
7/9/2021 18:32,58.6
7/9/2021 18:33,47.4
7/9/2021 18:34,50.3
7/9/2021 18:35,55.3
7/9/2021 18:36,56.7
7/9/2021 18:37,55
7/9/2021 18:38,46.6
7/9/2021 18:39,58.2
7/9/2021 18:40,54.5
7/9/2021 18:41,49
7/9/2021 18:42,46.3
7/9/2021 18:43,55.7
7/9/2021 18:44,47.6
7/9/2021 18:45,52.7
7/9/2021 18:46,55
7/9/2021 18:47,47.9
7/9/2021 18:48,42.4
7/9/2021 18:49,40.6
7/9/2021 18:50,47.3
7/9/2021 18:51,41
7/9/2021 18:52,52
7/9/2021 18:53,60
7/9/2021 18:54,41.2
7/9/2021 18:55,45.3
7/9/2021 18:56,44.1
7/9/2021 18:57,58.9
7/9/2021 18:58,54.8
7/9/2021 18:59,52
7/9/2021 19:00,59.6
7/9/2021 19:01,47
7/9/2021 19:02,57.8
7/9/2021 19:03,53.7
7/9/2021 19:04,58.3
7/9/2021 19:05,54.4
7/9/2021 19:06,52.5
7/9/2021 19:07,55.7
7/9/2021 19:08,45.1
7/9/2021 19:09,49.3
7/9/2021 19:10,53.2
7/9/2021 19:11,42
7/9/2021 19:12,52.5
7/9/2021 19:13,49.4
7/9/2021 19:14,41
7/9/2021 19:15,48.5
7/9/2021 19:16,49
7/9/2021 19:17,49.2
7/9/2021 19:18,59
7/9/2021 19:19,41.4
7/9/2021 19:20,58.9
7/9/2021 19:21,40.7
7/9/2021 19:22,40.7
7/9/2021 19:23,57.1
7/9/2021 19:24,41.2
7/9/2021 19:25,56
7/9/2021 19:26,58
7/9/2021 19:27,41.9
7/9/2021 19:28,41.5
7/9/2021 19:29,59
7/9/2021 19:30,49.6
7/9/2021 19:31,41.1
7/9/2021 19:32,58.3
7/9/2021 19:33,49.6
7/9/2021 19:34,43.6
7/9/2021 19:35,42.9
7/9/2021 19:36,59.4
7/9/2021 19:37,42.7
7/9/2021 19:38,40.4
7/9/2021 19:39,48.9
7/9/2021 19:40,51.5
7/9/2021 19:41,40.5
7/9/2021 19:42,42.6
7/9/2021 19:43,56
7/9/2021 19:44,40.9
7/9/2021 19:45,55
7/9/2021 19:46,48.3
7/9/2021 19:47,52.4
7/9/2021 19:48,42
7/9/2021 19:49,57.4
7/9/2021 19:50,59.2
7/9/2021 19:51,50.3
7/9/2021 19:52,55.6
7/9/2021 19:53,41.3
7/9/2021 19:54,41.1
7/9/2021 19:55,55.4
7/9/2021 19:56,57.9
7/9/2021 19:57,52.3
7/9/2021 19:58,46.6
7/9/2021 19:59,57.8
7/9/2021 20:00,55.9
7/9/2021 20:01,55.2
7/9/2021 20:02,54.7
7/9/2021 20:03,57.3
7/9/2021 20:04,50.8
7/9/2021 20:05,58.9
7/9/2021 20:06,55.4
7/9/2021 20:07,56.1
7/9/2021 20:08,48.6
7/9/2021 20:09,45.7
7/9/2021 20:10,55.9
7/9/2021 20:11,46.5
7/9/2021 20:12,45.4
7/9/2021 20:13,43.5
7/9/2021 20:14,44.9
7/9/2021 20:15,45.5
7/9/2021 20:16,48.7
7/9/2021 20:17,54.1
7/9/2021 20:18,59.4
7/9/2021 20:19,53.4
7/9/2021 20:20,43.2
7/9/2021 20:21,47.2
7/9/2021 20:22,45.6
7/9/2021 20:23,52.5
7/9/2021 20:24,41.3
7/9/2021 20:25,51.1
7/9/2021 20:26,44.9
7/9/2021 20:27,42
7/9/2021 20:28,45
7/9/2021 20:29,57
7/9/2021 20:30,44.4
7/9/2021 20:31,56.3
7/9/2021 20:32,56.8
7/9/2021 20:33,50.9
7/9/2021 20:34,46.8
7/9/2021 20:35,41.9
7/9/2021 20:36,49.5
7/9/2021 20:37,51.6
7/9/2021 20:38,58.6
7/9/2021 20:39,48.7
7/9/2021 20:40,42.8
7/9/2021 20:41,47.9
7/9/2021 20:42,55.5
7/9/2021 20:43,56
7/9/2021 20:44,55.4
7/9/2021 20:45,44
7/9/2021 20:46,51.8
7/9/2021 20:47,51.2
7/9/2021 20:48,45.4
7/9/2021 20:49,55.2
7/9/2021 20:50,57.2
7/9/2021 20:51,57.8
7/9/2021 20:52,44.3
7/9/2021 20:53,48.6
7/9/2021 20:54,40.1
7/9/2021 20:55,55.8
7/9/2021 20:56,47.9
7/9/2021 20:57,47.6
7/9/2021 20:58,59.1
7/9/2021 20:59,48.1
7/9/2021 21:00,46.6
7/9/2021 21:01,52.6
7/9/2021 21:02,55.8
7/9/2021 21:03,41.1
7/9/2021 21:04,42.8
7/9/2021 21:05,58.9
7/9/2021 21:06,46.6
7/9/2021 21:07,41.1
7/9/2021 21:08,52.2
7/9/2021 21:09,51.8
7/9/2021 21:10,55
7/9/2021 21:11,42.6
7/9/2021 21:12,49.6
7/9/2021 21:13,51.6
7/9/2021 21:14,49.2
7/9/2021 21:15,55.6
7/9/2021 21:16,40.2
7/9/2021 21:17,55.8
7/9/2021 21:18,50.8
7/9/2021 21:19,43.7
7/9/2021 21:20,43
7/9/2021 21:21,52.7
7/9/2021 21:22,48.6
7/9/2021 21:23,47.5
7/9/2021 21:24,48.9
7/9/2021 21:25,41.7
7/9/2021 21:26,48.6
7/9/2021 21:27,41.8
7/9/2021 21:28,50.7
7/9/2021 21:29,55.9
7/9/2021 21:30,40.1
7/9/2021 21:31,41.6
7/9/2021 21:32,50.4
7/9/2021 21:33,56.6
7/9/2021 21:34,59
7/9/2021 21:35,45
7/9/2021 21:36,52
7/9/2021 21:37,52.4
7/9/2021 21:38,44.1
7/9/2021 21:39,45.7
7/9/2021 21:40,41.3
7/9/2021 21:41,58.7
7/9/2021 21:42,52.3
7/9/2021 21:43,49.4
7/9/2021 21:44,55.5
7/9/2021 21:45,58.5
7/9/2021 21:46,53.2
7/9/2021 21:47,46.9
7/9/2021 21:48,51.9
7/9/2021 21:49,50.8
7/9/2021 21:50,58.5
7/9/2021 21:51,51.1
7/9/2021 21:52,40.1
7/9/2021 21:53,43.3
7/9/2021 21:54,58.3
7/9/2021 21:55,49.9
7/9/2021 21:56,46.7
7/9/2021 21:57,57.7
7/9/2021 21:58,54.6
7/9/2021 21:59,58.5
7/9/2021 22:00,57.9
7/9/2021 22:01,41.7
7/9/2021 22:02,43.6
7/9/2021 22:03,59.5
7/9/2021 22:04,45.4
7/9/2021 22:05,56.9
7/9/2021 22:06,52.8
7/9/2021 22:07,47.4
7/9/2021 22:08,53.6
7/9/2021 22:09,59.9
7/9/2021 22:10,41.5
7/9/2021 22:11,57.5
7/9/2021 22:12,45.8
7/9/2021 22:13,52
7/9/2021 22:14,50.1
7/9/2021 22:15,40
7/9/2021 22:16,41.8
7/9/2021 22:17,43.6
7/9/2021 22:18,57.9
7/9/2021 22:19,51.2
7/9/2021 22:20,44.3
7/9/2021 22:21,56.1
7/9/2021 22:22,56.6
7/9/2021 22:23,55.2
7/9/2021 22:24,41
7/9/2021 22:25,43.1
7/9/2021 22:26,52
7/9/2021 22:27,53.9
7/9/2021 22:28,44.4
7/9/2021 22:29,54.6
7/9/2021 22:30,49.6
7/9/2021 22:31,49.6
7/9/2021 22:32,53.7
7/9/2021 22:33,50.4
7/9/2021 22:34,50.1
7/9/2021 22:35,49.3
7/9/2021 22:36,41.5
7/9/2021 22:37,56.9
7/9/2021 22:38,51.6
7/9/2021 22:39,42.8
7/9/2021 22:40,41
7/9/2021 22:41,41.2
7/9/2021 22:42,53.8
7/9/2021 22:43,48.8
7/9/2021 22:44,57.8
7/9/2021 22:45,57.7
7/9/2021 22:46,58.7
7/9/2021 22:47,58.1
7/9/2021 22:48,51.6
7/9/2021 22:49,55.8
7/9/2021 22:50,55.3
7/9/2021 22:51,44.7
7/9/2021 22:52,44.7
7/9/2021 22:53,50.2
7/9/2021 22:54,47.2
7/9/2021 22:55,45.4
7/9/2021 22:56,44.7
7/9/2021 22:57,40.3
7/9/2021 22:58,45.9
7/9/2021 22:59,57.4
7/9/2021 23:00,50
7/9/2021 23:01,59.7
7/9/2021 23:02,54.9
7/9/2021 23:03,52.5
7/9/2021 23:04,59.3
7/9/2021 23:05,41.7
7/9/2021 23:06,54.2
7/9/2021 23:07,52.7
7/9/2021 23:08,49.9
7/9/2021 23:09,54
7/9/2021 23:10,51.1
7/9/2021 23:11,59.7
7/9/2021 23:12,53.7
7/9/2021 23:13,43.9
7/9/2021 23:14,42.8
7/9/2021 23:15,52
7/9/2021 23:16,53.7
7/9/2021 23:17,42.2
7/9/2021 23:18,53
7/9/2021 23:19,42.8
7/9/2021 23:20,41.8
7/9/2021 23:21,42.4
7/9/2021 23:22,45
7/9/2021 23:23,40.9
7/9/2021 23:24,54.3
7/9/2021 23:25,53.1
7/9/2021 23:26,43.7
7/9/2021 23:27,54.5
7/9/2021 23:28,54.3
7/9/2021 23:29,43.4
7/9/2021 23:30,51.4
7/9/2021 23:31,41.4
7/9/2021 23:32,50.7
7/9/2021 23:33,55.1
7/9/2021 23:34,48.4
7/9/2021 23:35,50.9
7/9/2021 23:36,52.8
7/9/2021 23:37,51.3
7/9/2021 23:38,43.8
7/9/2021 23:39,56.7
7/9/2021 23:40,47.8
7/9/2021 23:41,50.7
7/9/2021 23:42,59.2
7/9/2021 23:43,45.2
7/9/2021 23:44,44.9
7/9/2021 23:45,57.8
7/9/2021 23:46,42.9
7/9/2021 23:47,53.9
7/9/2021 23:48,40.9
7/9/2021 23:49,50.7
7/9/2021 23:50,50.1
7/9/2021 23:51,47.9
7/9/2021 23:52,56.2
7/9/2021 23:53,42.2
7/9/2021 23:54,49.5
7/9/2021 23:55,43.8
7/9/2021 23:56,46.7
7/9/2021 23:57,43.9
7/9/2021 23:58,52.4
7/9/2021 23:59,51.2
